asset,scheme,scheme_id,sample_index,date,pred_class_name,true_class_name,correct,row_index,row_name,row_type,mean_abs_shap,group,symbol
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4224,2023-12-05,Hold,Hold,True,10,PPO,technical,0.00196883168318891,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4224,2023-12-05,Hold,Hold,True,11,ROC,technical,0.0013943308833404445,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,6,TripleEMA,technical,0.038577040628297254,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,1,WilliamsR,technical,0.019568640063516794,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,2,SMA,technical,0.018285733333323152,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,13,DMI,technical,0.017235117068048568,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,5,HMA,technical,0.01681779646023642,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,8,CMO,technical,0.01589967593899928,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,3,EMA,technical,0.015082063517183997,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.01376074301506378,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.012602642262936569,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,15,Oil,macro,0.011966122656667721,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,7,CCI,technical,0.01170291111629922,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,4,WMA,technical,0.011500446434365586,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,0,RSI,technical,0.005167766716476762,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,12,CMFI,technical,0.0047189012591843495,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,14,PSI,technical,0.004598567335233383,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,16,Gold,macro,0.004545361271811999,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,17,Inflation Rate,macro,0.002616016547744948,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,10,PPO,technical,0.002016639414978272,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,11,ROC,technical,0.0009122353620796275,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4284,2024-02-03,Hold,Hold,True,9,MACD,technical,0.0006723885302108102,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,6,TripleEMA,technical,0.05638751944061369,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,7,CCI,technical,0.04701534598643775,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,8,CMO,technical,0.0338725428620819,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,5,HMA,technical,0.03149984031333588,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,3,EMA,technical,0.017469125776551665,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,2,SMA,technical,0.01734519726887811,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,4,WMA,technical,0.017116677010199054,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.01673218960640952,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,13,DMI,technical,0.013874415151076392,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,1,WilliamsR,technical,0.01361422830959782,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,14,PSI,technical,0.01290494435816072,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,0,RSI,technical,0.011617572006070987,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.009842815611045807,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,12,CMFI,technical,0.009436169577384135,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,15,Oil,macro,0.008850816292397212,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,9,MACD,technical,0.005027362620376152,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,17,Inflation Rate,macro,0.0031933251448208466,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,16,Gold,macro,0.002798253747459967,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,10,PPO,technical,0.0014330827656522161,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4290,2024-02-09,Hold,Hold,True,11,ROC,technical,0.0010601298448818853,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,6,TripleEMA,technical,0.06933910804800689,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,5,HMA,technical,0.03308608597144484,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,4,WMA,technical,0.031711368088872406,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,9,MACD,technical,0.025966118671931326,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,2,SMA,technical,0.02378095002786722,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,8,CMO,technical,0.02087362950842362,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,7,CCI,technical,0.020840715462691152,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,3,EMA,technical,0.020809159020427615,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,1,WilliamsR,technical,0.015558195493304084,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.013778626557905228,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,0,RSI,technical,0.013087058707606047,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.010115795494175472,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,15,Oil,macro,0.008133110409835354,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,12,CMFI,technical,0.00741443178121699,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,14,PSI,technical,0.006438225346209947,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,13,DMI,technical,0.006047530765317788,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,10,PPO,technical,0.004876385522948112,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,16,Gold,macro,0.004155448835808784,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,17,Inflation Rate,macro,0.0031564155666274018,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4310,2024-02-29,Hold,Hold,True,11,ROC,technical,0.002371084790502209,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,6,TripleEMA,technical,0.04965245690200391,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,2,SMA,technical,0.04591043851105496,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,4,WMA,technical,0.04486113475431921,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,3,EMA,technical,0.038030354934744534,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,5,HMA,technical,0.033629839587956664,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,15,Oil,macro,0.01327668929588981,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,7,CCI,technical,0.013246210651414004,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.012302103627007455,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,1,WilliamsR,technical,0.01087147137732245,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,13,DMI,technical,0.01070101237610288,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,8,CMO,technical,0.01009710887883557,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.009648808103520423,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,12,CMFI,technical,0.007412325040786527,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,9,MACD,technical,0.006757768668467179,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,14,PSI,technical,0.006743364622525405,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,16,Gold,macro,0.003144330836948939,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,0,RSI,technical,0.0028385563154188277,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,17,Inflation Rate,macro,0.002544723126629833,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,10,PPO,technical,0.001393528890912421,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4345,2024-04-04,Hold,Hold,True,11,ROC,technical,0.0011646568862488493,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,6,TripleEMA,technical,0.06276533583877608,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,5,HMA,technical,0.04440516519825906,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,3,EMA,technical,0.039939141983632,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,4,WMA,technical,0.03954254893469624,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,2,SMA,technical,0.03505830634385347,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,15,Oil,macro,0.01760047933785245,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.016994553454060222,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,1,WilliamsR,technical,0.015538634054246358,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,8,CMO,technical,0.012388928816653788,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.009833829003946448,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,12,CMFI,technical,0.007017392088891938,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,7,CCI,technical,0.006940325805044267,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,17,Inflation Rate,macro,0.0066411967418389395,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,16,Gold,macro,0.006443877870333381,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,13,DMI,technical,0.005965830778950476,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,14,PSI,technical,0.005777017849322874,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,0,RSI,technical,0.0024297190853758365,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,10,PPO,technical,0.0022305964775114263,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,11,ROC,technical,0.0008623178018751787,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4450,2024-07-18,Hold,Hold,True,9,MACD,technical,0.0007648463536497729,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,6,TripleEMA,technical,0.05029455507174134,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,3,EMA,technical,0.0388888020766899,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,4,WMA,technical,0.03303061101469211,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,5,HMA,technical,0.03146801365946885,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,2,SMA,technical,0.030212645494611935,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,7,CCI,technical,0.017893210912006907,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,15,Oil,macro,0.014864620461594313,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,8,CMO,technical,0.01485493640648201,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,12,CMFI,technical,0.013158232820569538,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.012530583050101995,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,1,WilliamsR,technical,0.01056317544716876,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.00950873339024838,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,13,DMI,technical,0.008956323958409484,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,14,PSI,technical,0.008274154685204848,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,0,RSI,technical,0.007185380238661309,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,16,Gold,macro,0.005433195299701765,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,9,MACD,technical,0.005271443902165629,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,10,PPO,technical,0.003470717625100406,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,17,Inflation Rate,macro,0.0033238567320950096,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4479,2024-08-16,Hold,Hold,True,11,ROC,technical,0.0014299571859737626,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,4,WMA,technical,0.04924061976780649,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,9,MACD,technical,0.0416906455764547,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,2,SMA,technical,0.03891185963875614,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,6,TripleEMA,technical,0.03686221868119901,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,5,HMA,technical,0.027741270250407978,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,3,EMA,technical,0.026457090314943345,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.012825368461199105,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,7,CCI,technical,0.01143860972370021,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,13,DMI,technical,0.009516973674544715,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,8,CMO,technical,0.009469710994744673,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.008931250462774187,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,1,WilliamsR,technical,0.008509057459014003,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,15,Oil,macro,0.007115365815116093,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,12,CMFI,technical,0.006105481521808542,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,14,PSI,technical,0.0060982990842603614,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,10,PPO,technical,0.004803984009777195,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,16,Gold,macro,0.004731159086804837,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,0,RSI,technical,0.004658006771933287,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,17,Inflation Rate,macro,0.0028110921986808533,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4587,2024-12-02,Hold,Hold,True,11,ROC,technical,0.0011661663516861153,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,6,TripleEMA,technical,0.05426362538710237,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,5,HMA,technical,0.047541291592642664,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,3,EMA,technical,0.04049288432579488,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,4,WMA,technical,0.03528612479713047,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,2,SMA,technical,0.032101737579796466,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,9,MACD,technical,0.023962766001932322,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.01352034895826364,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,1,WilliamsR,technical,0.01325148504693061,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,7,CCI,technical,0.011176848807372153,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.009669681401283015,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,8,CMO,technical,0.00781288240395952,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,0,RSI,technical,0.005749617292894982,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,12,CMFI,technical,0.005445854587014765,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,17,Inflation Rate,macro,0.005305961353587918,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,14,PSI,technical,0.004847795078603667,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,16,Gold,macro,0.004685731694553397,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,13,DMI,technical,0.003944238691474311,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,15,Oil,macro,0.003927657649910543,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,10,PPO,technical,0.0023268112810910678,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4750,2025-05-14,Hold,Hold,True,11,ROC,technical,0.0007339906369452365,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,6,TripleEMA,technical,0.050991778436582536,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,5,HMA,technical,0.04367488189600408,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,4,WMA,technical,0.04149407411459834,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,3,EMA,technical,0.033769717352697626,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,2,SMA,technical,0.0327561118741869,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,9,MACD,technical,0.0232161634194199,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,18,Purchasing Power of Peso,macro,0.015812173807353246,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,19,Reverse Repurchase Rate (RRP),macro,0.012354180216789246,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,7,CCI,technical,0.010370025562588125,Crypto,BTC
Crypto:BTC,BCV-PU,loocv_undersampled_ratio2.0,4760,2025-05-24,Hold,Hold,True,1,WilliamsR,technical,0.00941221916291397,Crypto,BTC
